City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hithadhoo,-0.6,73.0833,27.58,73,21,2.78,MV,1675880501
1,thinadhoo,0.5333,72.9333,27.54,72,41,3.84,MV,1675880502
2,cape town,-33.9258,18.4232,23.84,62,0,5.36,ZA,1675880258
3,rikitea,-23.1203,-134.9692,26.25,75,5,6.29,PF,1675880502
4,chernyakhiv,50.4565,28.6702,-10.18,93,7,0.78,UA,1675880502
5,new norfolk,-42.7826,147.0587,13.72,94,100,0.86,AU,1675880266
6,klaksvik,62.2266,-6.589,1.51,61,76,14.72,FO,1675880376
7,long beach,33.767,-118.1892,22.19,40,0,0.89,US,1675880316
8,punta arenas,-53.15,-70.9167,22.01,60,100,7.72,CL,1675880504
9,albany,42.6001,-73.9662,7.58,55,61,1.79,US,1675880505
10,tuktoyaktuk,69.4541,-133.0374,-36.0,75,20,2.06,CA,1675880217
11,ancud,-41.8697,-73.8203,18.56,71,5,4.22,CL,1675880506
12,nikolskoye,59.7035,30.7861,1.94,94,100,2.98,RU,1675880262
13,thompson,55.7435,-97.8558,-8.91,86,40,1.54,CA,1675880506
14,pokrovsk,48.282,37.1758,-7.48,88,6,5.75,UA,1675880506
15,tarauaca,-8.1614,-70.7656,27.45,84,29,1.65,BR,1675880507
16,busselton,-33.65,115.3333,15.4,88,0,5.07,AU,1675880507
17,curup,-3.4667,102.5333,18.87,94,96,0.72,ID,1675880508
18,sosnovo-ozerskoye,52.5249,111.5418,-24.31,100,87,1.17,RU,1675880508
19,laem sing,12.4816,102.0738,29.52,83,11,2.15,TH,1675880509
20,novyy urgal,51.0736,132.5642,-37.52,99,47,0.62,RU,1675880509
21,ushuaia,-54.8,-68.3,21.81,40,75,4.63,AR,1675880510
22,aquiraz,-3.9014,-38.3911,29.05,65,42,4.98,BR,1675880510
23,castro,-24.7911,-50.0119,26.35,49,15,2.35,BR,1675880089
24,amarpur,25.0333,86.9,17.22,57,0,2.55,IN,1675880510
25,marystown,47.1666,-55.1483,-1.36,88,100,5.99,CA,1675880511
26,qaanaaq,77.484,-69.3632,-32.45,68,16,2.79,GL,1675880340
27,lagoa,39.05,-27.9833,13.63,58,95,6.08,PT,1675880511
28,arraial do cabo,-22.9661,-42.0278,28.98,74,20,4.12,BR,1675880512
29,chuy,-33.6971,-53.4616,26.19,64,52,4.41,UY,1675880512
30,biskamzha,53.4497,89.5272,-17.47,99,98,0.49,RU,1675880513
31,kapaa,22.0752,-159.319,24.18,79,20,9.26,US,1675880514
32,avarua,-21.2078,-159.775,26.03,89,40,2.06,CK,1675880514
33,arman,59.7,150.1667,-28.45,85,64,3.99,RU,1675880514
34,cherskiy,68.75,161.3,-31.18,98,100,3.43,RU,1675880515
35,ahuimanu,21.4447,-157.8378,23.84,72,40,8.23,US,1675880515
36,longyearbyen,78.2186,15.6401,-4.09,86,75,6.69,SJ,1675880516
37,saint-philippe,-21.3585,55.7679,25.77,83,56,5.34,RE,1675880516
38,yar-sale,66.8333,70.8333,-10.48,95,99,5.46,RU,1675880517
39,gravdal,68.1214,13.5031,5.94,93,100,20.58,NO,1675880517
40,puerto ayora,-0.7393,-90.3518,29.98,89,85,4.47,EC,1675880517
41,hobart,-42.8794,147.3294,13.92,84,100,2.57,AU,1675880218
42,cavalcante,-13.7975,-47.4583,29.18,47,51,1.61,BR,1675880518
43,caborca,30.5838,-111.101,14.17,23,46,1.67,MX,1675880518
44,kavieng,-2.5744,150.7967,27.04,78,100,3.96,PG,1675880519
45,luangwa,-15.6167,30.4167,23.8,86,57,1.36,ZM,1675880519
46,mason city,43.1536,-93.201,3.94,77,0,4.12,US,1675880239
47,narsaq,60.9167,-46.05,-12.88,93,100,4.85,GL,1675880520
48,phayakkhaphum phisai,15.5163,103.1937,30.09,46,47,2.49,TH,1675880520
49,chippewa falls,44.9369,-91.3929,4.43,72,0,2.57,US,1675880402
50,saint-leu,-21.15,55.2833,25.48,78,34,3.7,RE,1675880521
51,ambilobe,-13.2,49.05,23.15,95,96,0.8,MG,1675880521
52,bredasdorp,-34.5322,20.0403,20.41,72,1,7.55,ZA,1675880452
53,san vicente,-26.6167,-54.1333,35.33,18,2,1.9,AR,1675880522
54,rancho palos verdes,33.7445,-118.387,20.77,43,0,1.34,US,1675880459
55,rio claro,-22.4114,-47.5614,27.49,63,59,2.51,BR,1675880523
56,butaritari,3.0707,172.7902,26.81,83,84,9.5,KI,1675880524
57,ilulissat,69.2167,-51.1,-21.99,59,0,2.57,GL,1675880486
58,haines junction,60.7522,-137.5108,-17.03,78,97,1.03,CA,1675880525
59,salalah,17.0151,54.0924,24.05,78,0,0.0,OM,1675880525
60,ushtobe,45.2514,77.9838,-4.37,84,100,2.16,KZ,1675880526
61,mahebourg,-20.4081,57.7,26.25,83,40,2.06,MU,1675880527
62,atuona,-9.8,-139.0333,26.18,80,18,8.48,PF,1675880268
63,aklavik,68.2191,-135.0107,-29.0,76,100,0.0,CA,1675880527
64,waipawa,-41.4122,175.5153,11.5,87,3,2.46,NZ,1675880263
65,ossora,59.2353,163.0719,-18.47,98,100,4.61,RU,1675880530
66,yellowknife,62.456,-114.3525,-24.69,77,20,2.06,CA,1675880530
67,sitka,57.0531,-135.33,1.94,87,100,2.06,US,1675880531
68,palana,59.1167,159.9667,-25.61,96,98,6.51,RU,1675880532
69,jining,35.405,116.5814,4.21,66,100,3.28,CN,1675880533
70,mahon,39.8885,4.2658,10.31,57,20,5.14,ES,1675880534
71,bundaberg,-24.85,152.35,22.34,93,77,1.34,AU,1675880535
72,nome,64.5011,-165.4064,-18.96,84,100,0.0,US,1675880493
73,dunedin,-45.8742,170.5036,10.03,62,9,7.77,NZ,1675880535
74,selma,36.5708,-119.6121,12.88,87,0,2.06,US,1675880536
75,catia la mar,10.6038,-67.0303,29.99,76,50,4.1,VE,1675880537
76,mertert,49.6961,6.4814,2.46,58,0,2.0,LU,1675880537
77,mihai bravu,44.1406,26.0628,-0.66,76,85,4.73,RO,1675880538
78,tabas,33.5959,56.9244,13.12,30,11,4.12,IR,1675880538
79,dawson creek,55.7666,-120.2362,-2.2,69,0,3.6,CA,1675880539
80,republic,37.12,-93.4802,7.43,85,100,3.09,US,1675880540
81,upernavik,72.7868,-56.1549,-31.55,88,22,1.76,GL,1675880540
82,mar del plata,-38.0023,-57.5575,31.02,51,0,4.12,AR,1675880541
83,vaini,-21.2,-175.2,25.09,94,75,2.57,TO,1675880542
84,faanui,-16.4833,-151.75,26.84,75,24,4.76,PF,1675880543
85,solnechnyy,50.7214,136.6319,-27.98,98,96,1.33,RU,1675880543
86,olkusz,50.2813,19.565,-3.34,95,15,1.83,PL,1675880544
87,hilo,19.7297,-155.09,21.08,91,100,2.57,US,1675880545
88,cidreira,-30.1811,-50.2056,27.15,72,3,6.12,BR,1675880545
89,broome,42.2506,-75.833,7.04,59,0,4.63,US,1675880545
90,eydhafushi,5.1033,73.0708,27.21,69,100,2.31,MV,1675880546
91,pataskala,39.9956,-82.6743,8.15,68,0,1.54,US,1675880547
92,igurubi,-4.0,33.7,19.2,89,99,4.42,TZ,1675880549
93,evensk,61.95,159.2333,-28.94,74,14,4.68,RU,1675880379
94,mataura,-46.1927,168.8643,9.15,94,89,3.38,NZ,1675880549
95,three hills,51.7001,-113.2686,-0.77,89,100,4.63,CA,1675880427
96,sao luiz gonzaga,-28.4083,-54.9608,39.65,12,1,2.1,BR,1675880377
97,rio gallegos,-51.6226,-69.2181,24.03,31,75,12.35,AR,1675880550
98,pionerskiy,54.9508,20.2275,-0.09,71,92,7.02,RU,1675880551
99,altamont,42.2068,-121.7372,4.32,78,0,2.06,US,1675880308
100,severo-kurilsk,50.6789,156.125,-6.09,67,82,4.11,RU,1675880552
101,coacalco,19.6317,-99.1103,22.15,26,0,0.72,MX,1675880384
102,olinda,-8.0089,-34.8553,28.85,65,40,3.6,BR,1675880003
103,aksarka,66.5606,67.7975,-4.45,83,45,9.08,RU,1675880553
104,husavik,66.0449,-17.3389,-6.25,75,63,5.77,IS,1675880553
105,pisco,-13.7,-76.2167,26.12,78,0,4.12,PE,1675880554
106,ratnagiri,16.9833,73.3,24.31,52,57,1.98,IN,1675880554
107,linhares,-19.3911,-40.0722,32.44,44,62,3.06,BR,1675880439
108,hay river,60.8156,-115.7999,-20.01,77,0,3.09,CA,1675880556
109,yaan,7.3833,8.5667,32.83,11,84,2.87,NG,1675880556
110,zheleznodorozhnyy,55.7503,38.0042,-2.71,93,100,3.45,RU,1675880556
111,conde,-7.2597,-34.9075,29.7,58,20,6.69,BR,1675880557
112,jamestown,42.097,-79.2353,4.77,60,0,0.0,US,1675880307
113,baruun-urt,46.6806,113.2792,-15.38,91,96,2.6,MN,1675880557
114,katsuura,35.1333,140.3,7.38,82,90,5.52,JP,1675880454
115,rapid city,44.0805,-103.231,10.61,38,20,10.73,US,1675880558
116,san patricio,28.017,-97.5169,13.93,82,93,8.01,US,1675880463
117,port elizabeth,-33.918,25.5701,21.29,79,0,1.79,ZA,1675880559
118,springdale,36.1867,-94.1288,7.85,96,100,5.14,US,1675880305
119,pevek,69.7008,170.3133,-32.02,100,100,3.08,RU,1675880560
120,edelira,-26.75,-55.2667,39.52,15,7,0.82,PY,1675880560
121,hambantota,6.1241,81.1185,24.61,79,70,6.02,LK,1675880561
122,tighina,46.8306,29.4711,-2.57,68,2,4.17,MD,1675880561
123,puerto escondido,15.85,-97.0667,32.46,62,0,2.57,MX,1675880562
124,upata,8.0086,-62.3989,27.88,45,95,2.86,VE,1675880562
125,dikson,73.5069,80.5464,-15.58,79,100,6.64,RU,1675880319
126,daru,-9.0763,143.2092,24.67,93,100,5.84,PG,1675880563
127,chadan,51.2833,91.5833,-24.08,96,100,0.92,RU,1675880563
128,asau,46.4333,26.4,-9.29,96,49,2.05,RO,1675880563
129,nkhata bay,-11.6066,34.2907,23.92,77,92,3.75,MW,1675880564
130,meulaboh,4.1363,96.1285,24.08,89,100,1.72,ID,1675880564
131,nimaj,26.1497,74.0,18.94,25,3,1.89,IN,1675880565
132,ostrovnoy,68.0531,39.5131,-1.59,74,65,15.45,RU,1675880566
133,broken hill,-31.95,141.4333,23.48,22,2,1.75,AU,1675880566
134,saldanha,-33.0117,17.9442,19.16,84,29,6.36,ZA,1675880566
135,port hardy,50.6996,-127.4199,2.1,100,75,1.03,CA,1675880387
136,hami,42.8,93.45,0.3,59,27,2.66,CN,1675880567
137,kurilsk,45.2333,147.8833,-5.26,57,100,5.24,RU,1675880567
138,ouegoa,-20.35,164.4333,25.65,89,100,2.16,NC,1675880568
139,margate,51.3813,1.3862,5.5,65,32,0.45,GB,1675880568
140,port alfred,-33.5906,26.891,21.21,85,100,3.26,ZA,1675880564
141,melbu,68.5044,14.8297,5.9,75,75,12.86,NO,1675880569
142,lompoc,34.6391,-120.4579,19.88,62,0,1.54,US,1675880569
143,pinega,64.7001,43.3936,-5.35,92,10,4.05,RU,1675880569
144,vangaindrano,-23.35,47.6,23.6,92,100,2.42,MG,1675880570
145,san carlos de bariloche,-41.1456,-71.3082,27.36,21,0,6.17,AR,1675880570
146,zorritos,-3.6805,-80.6782,31.16,65,25,5.16,PE,1675880570
147,chistogorskiy,53.9835,87.3843,-14.29,98,98,0.46,RU,1675880571
148,kodinsk,58.6881,99.1844,-11.39,97,100,1.41,RU,1675880571
149,bluff,-46.6,168.3333,9.33,69,72,10.17,NZ,1675880572
150,karari,25.45,81.4333,15.06,43,0,2.6,IN,1675880572
151,denpasar,-8.65,115.2167,26.81,88,40,1.54,ID,1675880321
152,sao filipe,14.8961,-24.4956,20.95,70,81,3.63,CV,1675880573
153,ullapool,57.8987,-5.1604,4.08,97,100,9.85,GB,1675880573
154,ponnani,10.767,75.9252,26.62,82,61,1.15,IN,1675880574
155,bengkulu,-3.8004,102.2655,23.99,87,89,2.35,ID,1675880574
156,bandarbeyla,9.4942,50.8122,24.57,78,7,3.93,SO,1675880575
157,gayny,60.3071,54.3241,-4.43,96,100,2.19,RU,1675880576
158,ribeira grande,38.5167,-28.7,14.87,54,20,3.09,PT,1675880574
159,nanortalik,60.1432,-45.2371,-0.6,81,100,5.18,GL,1675880576
160,masterton,-40.9597,175.6575,10.6,93,6,0.91,NZ,1675880386
161,villarrica,-25.75,-56.4333,41.13,16,18,1.08,PY,1675880563
162,kodiak,57.79,-152.4072,-8.27,73,0,3.09,US,1675880558
163,brest,52.1,23.7,-2.95,81,22,2.33,BY,1675880577
164,ponta do sol,32.6667,-17.1,16.51,68,62,2.8,PT,1675880577
165,teguldet,57.3064,88.1667,-15.97,98,98,1.65,RU,1675880507
166,saint-georges,12.0564,-61.7485,28.82,70,20,7.72,GD,1675880578
167,roald,62.5833,6.1333,10.18,53,20,13.38,NO,1675880578
168,peruibe,-24.32,-46.9983,28.22,64,10,3.78,BR,1675880578
169,torbay,47.6666,-52.7314,1.33,95,100,8.75,CA,1675880579
170,niono,14.2526,-5.993,34.19,11,0,3.88,ML,1675880579
171,carnarvon,-24.8667,113.6333,25.5,76,10,9.53,AU,1675880333
172,yashkino,55.8736,85.4265,-16.57,97,100,1.23,RU,1675880579
173,cabra,37.4725,-4.4421,10.47,70,75,0.69,ES,1675880580
174,sioux lookout,50.1001,-91.917,-1.96,74,100,1.54,CA,1675880424
175,harper,4.375,-7.7169,27.58,76,94,2.42,LR,1675880581
176,saint george,37.1041,-113.5841,9.41,45,0,0.89,US,1675880581
177,luganville,-15.5333,167.1667,25.26,88,100,3.63,VU,1675880581
178,udachnyy,66.4167,112.4,-41.73,100,97,1.88,RU,1675880585
179,waddan,29.1614,16.139,17.11,24,67,6.35,LY,1675880585
180,georgetown,5.4112,100.3354,26.96,93,20,1.03,MY,1675880348
181,constitucion,-35.3333,-72.4167,22.17,54,4,3.98,CL,1675880586
182,bathsheba,13.2167,-59.5167,29.34,65,40,9.26,BB,1675880587
183,zaysan,47.4667,84.8667,-10.35,90,100,0.89,KZ,1675880588
184,mantua,45.1667,10.7833,2.97,62,1,5.81,IT,1675880550
185,east london,-33.0153,27.9116,20.52,94,100,1.54,ZA,1675880589
186,kapoeta,4.7717,33.5903,32.14,20,15,5.75,SS,1675880589
187,geraldton,-28.7667,114.6,21.23,83,0,5.14,AU,1675880590
188,pangnirtung,66.1451,-65.7125,-28.0,63,20,0.0,CA,1675880590
189,darhan,49.4867,105.9228,-23.52,100,53,1.68,MN,1675880591
190,piacabucu,-10.4056,-36.4344,28.54,54,74,4.78,BR,1675880591
191,killybegs,54.6333,-8.45,5.84,84,100,8.36,IE,1675880592
192,olga,43.7444,135.2892,-14.83,82,4,2.33,RU,1675880593
193,hafizabad,32.0679,73.6854,13.73,43,4,2.35,PK,1675880593
194,salinas,36.6777,-121.6555,17.13,62,0,3.6,US,1675880549
195,san cristobal,7.7669,-72.225,26.1,37,78,3.45,VE,1675880378
196,guerrero negro,27.9769,-114.0611,17.71,29,0,0.49,MX,1675880594
197,barrow,71.2906,-156.7887,-26.99,76,100,1.54,US,1675880571
198,shelburne,44.0787,-80.2041,5.25,74,31,3.83,CA,1675880437
199,quatre cocos,-20.2078,57.7625,26.16,80,80,4.57,MU,1675880596
200,matamoros,25.5333,-103.25,15.06,29,75,7.2,MX,1675880531
201,fortuna,40.5982,-124.1573,9.4,93,100,0.45,US,1675880597
202,kabinda,-6.1333,24.4833,19.52,92,97,0.49,CD,1675880598
203,dingle,10.9995,122.6711,22.77,92,95,3.55,PH,1675880557
204,jiayuguan,39.8167,98.3,-3.18,61,30,1.84,CN,1675880599
205,tachov,49.7953,12.6337,-2.42,79,1,2.24,CZ,1675880599
206,vestmannaeyjar,63.4427,-20.2734,-1.45,80,40,16.98,IS,1675880600
207,airai,-8.9266,125.4092,15.48,96,94,0.75,TL,1675880334
208,carlagan,14.975,122.0456,25.07,77,100,6.64,PH,1675880602
209,qaqortoq,60.7167,-46.0333,-5.5,93,100,3.05,GL,1675880602
210,vestmanna,62.1564,-7.1664,1.51,75,75,7.72,FO,1675880603
211,rawson,-43.3002,-65.1023,32.16,19,0,5.14,AR,1675880448
212,hualmay,-11.0964,-77.6139,25.95,69,70,5.01,PE,1675880604
213,muisne,0.6,-80.0333,28.13,71,64,4.37,EC,1675880605
214,ahipara,-35.1667,173.1667,16.57,84,3,2.76,NZ,1675880606
215,byron bay,-28.65,153.6167,19.41,84,65,3.58,AU,1675880606
216,kudahuvadhoo,2.6708,72.8944,27.33,71,84,4.54,MV,1675880376
217,anloga,5.7947,0.8973,27.84,78,99,5.57,GH,1675880608
218,codrington,-38.2667,141.9667,11.94,87,58,2.71,AU,1675880398
219,srednekolymsk,67.45,153.6833,-32.58,97,100,2.75,RU,1675880609
220,bolu,40.6667,31.5833,-5.57,96,98,1.17,TR,1675880610
221,monrovia,6.3005,-10.7969,28.87,76,100,3.83,LR,1675880610
222,sabha,27.0377,14.4283,18.51,19,68,5.56,LY,1675880611
223,caconda,-13.7333,15.0667,18.57,56,99,1.66,AO,1675880612
224,lasa,46.6166,10.7002,-1.51,92,47,0.19,IT,1675880613
225,penzance,50.1186,-5.5371,8.38,70,55,6.55,GB,1675880613
226,cabo san lucas,22.8909,-109.9124,25.9,39,0,3.6,MX,1675880576
227,camopi,3.1655,-52.3158,26.75,88,68,2.33,GF,1675880614
228,vanimo,-2.6741,141.3028,25.31,93,100,6.82,PG,1675880615
229,ponta delgada,37.7333,-25.6667,14.4,62,75,6.17,PT,1675880615
230,sherlovaya gora,50.5667,116.25,-26.56,92,62,2.09,RU,1675880616
231,ugoofaaru,5.6667,73.0,27.11,69,100,1.71,MV,1675880616
232,anadyr,64.75,177.4833,-33.72,75,0,4.0,RU,1675880336
233,mehamn,71.0357,27.8492,3.97,70,0,17.49,NO,1675880617
234,lethem,3.3803,-59.7968,32.03,62,40,6.17,GY,1675880617
235,orbetello,42.4408,11.2196,5.01,57,18,6.46,IT,1675880618
236,chernyshevskiy,63.0128,112.4714,-44.55,100,70,0.93,RU,1675880619
237,banda aceh,5.5577,95.3222,25.47,83,100,2.86,ID,1675880619
238,khatanga,71.9667,102.5,-43.09,100,77,1.88,RU,1675880332
239,torbat-e jam,35.244,60.6225,8.98,72,51,3.62,IR,1675880620
240,pacific grove,36.6177,-121.9166,15.91,61,0,6.71,US,1675880577
241,hamilton,39.1834,-84.5333,11.91,54,0,2.06,US,1675880530
242,ondarroa,43.3167,-2.4167,9.99,86,6,1.55,ES,1675880621
243,istria,44.5667,28.7167,-3.35,62,96,7.53,RO,1675880621
244,stornoway,58.2093,-6.3865,2.98,89,75,8.75,GB,1675880622
245,estelle,29.8458,-90.1067,26.11,75,75,6.71,US,1675880622
246,smidovich,48.6,133.8167,-29.9,96,7,2.66,RU,1675880622
247,isangel,-19.55,169.2667,25.61,89,100,3.67,VU,1675880623
248,rosario,-32.9468,-60.6393,29.95,42,0,4.63,AR,1675880393
249,cap malheureux,-19.9842,57.6142,26.37,77,68,2.68,MU,1675880624
250,mahibadhoo,3.7833,72.9667,27.25,70,100,3.42,MV,1675880625
251,kirakira,-10.4544,161.9205,26.72,83,100,2.95,SB,1675880625
252,santo antonio do ica,-3.1022,-67.9397,27.5,77,99,0.42,BR,1675880625
253,bonfim,3.0833,-59.95,31.97,37,62,2.76,BR,1675880626
254,raga,8.4596,25.678,23.73,16,5,2.07,SS,1675880473
255,banyo,6.75,11.8167,25.5,16,49,2.03,CM,1675880626
256,south charleston,38.3684,-81.6996,14.93,75,100,0.0,US,1675880615
257,xucheng,20.35,110.1288,20.42,93,13,6.11,CN,1675880627
258,tarbes,43.25,0.1667,6.38,69,100,1.03,FR,1675880628
259,portland,45.5234,-122.6762,9.05,88,75,4.12,US,1675879780
260,taoudenni,22.6783,-3.9836,24.17,12,84,3.82,ML,1675880628
261,poum,-20.2333,164.0167,27.09,81,100,4.01,NC,1675880629
262,urumqi,43.801,87.6005,-10.47,92,100,2.0,CN,1675880422
263,kantabanji,20.4833,82.9167,20.07,29,12,0.6,IN,1675880629
264,cayenne,4.9333,-52.3333,28.02,74,75,5.66,GF,1675880630
265,tasiilaq,65.6145,-37.6368,-15.91,54,0,4.65,GL,1675880630
266,tazovskiy,67.4667,78.7,-14.81,93,100,8.39,RU,1675880631
267,ibarra,0.35,-78.1167,21.96,52,81,1.88,EC,1675880631
268,kavaratti,10.5669,72.642,26.53,75,63,4.46,IN,1675880631
269,hastings,50.8552,0.5729,5.51,19,5,3.37,GB,1675880632
270,bourg-en-bresse,46.1667,5.1667,3.9,74,4,1.02,FR,1675880632
271,adrar,20.5022,-10.0711,23.06,14,100,4.9,MR,1675880633
272,dukat,62.55,155.55,-40.54,100,80,1.69,RU,1675880633
273,xining,36.6167,101.7667,-5.39,83,68,1.49,CN,1675880634
274,provideniya,64.3833,-173.3,-27.72,97,96,1.81,RU,1675880578
