City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,lebu,-37.6167,-73.65,19.03,72,1,5.56,CL,1675880634
276,bethel,41.3712,-73.414,10.2,55,20,6.17,US,1675880634
277,baoying,33.2292,119.3092,5.57,78,100,4.29,CN,1675880635
278,kyra,49.5776,111.9753,-22.23,98,19,1.88,RU,1675880636
279,mangrol,21.1167,70.1167,22.67,47,5,2.43,IN,1675880636
280,springbok,-29.6643,17.8865,22.16,50,18,4.21,ZA,1675880637
281,moussoro,13.6408,16.4901,25.92,13,95,4.46,TD,1675880515
282,talnakh,69.4865,88.3972,-21.0,96,100,3.86,RU,1675880638
283,divnomorskoye,44.5011,38.1353,-2.83,80,96,13.27,RU,1675880638
284,mineral wells,32.8085,-98.1128,6.47,87,100,6.17,US,1675880638
285,teya,60.3778,92.6267,-16.88,99,100,1.26,RU,1675880639
286,dongsheng,39.8161,109.9776,-3.44,95,100,4.08,CN,1675880639
287,minbu,20.1833,94.8833,20.22,40,0,1.66,MM,1675880640
288,gonbad-e qabus,37.25,55.1672,6.53,80,100,3.81,IR,1675880640
289,luderitz,-26.6481,15.1594,19.04,83,0,8.92,NA,1675880641
290,beidao,34.5686,105.8933,1.0,74,100,1.55,CN,1675880642
291,saskylakh,71.9167,114.0833,-37.52,99,95,2.42,RU,1675880597
292,rafai,4.95,23.9167,26.07,18,6,1.53,CF,1675880643
293,vilhena,-12.7406,-60.1458,29.12,58,40,2.57,BR,1675880644
294,benghazi,32.1167,20.0667,14.36,54,100,7.07,LY,1675880635
295,mizur,42.8531,44.0531,-8.98,96,100,0.99,RU,1675880446
296,tumut,-35.3,148.2167,16.31,91,24,2.3,AU,1675880370
297,mount isa,-20.7333,139.5,24.87,100,100,3.09,AU,1675880645
298,zonguldak,41.25,31.8333,-2.86,99,100,0.39,TR,1675880645
299,vila franca do campo,37.7167,-25.4333,14.23,66,52,4.84,PT,1675880646
300,troitsko-pechorsk,62.7084,56.1964,-0.77,83,71,4.97,RU,1675880646
301,trincomalee,8.5711,81.2335,26.03,82,96,4.52,LK,1675880647
302,bharatpur,27.2167,77.4833,14.87,43,0,2.29,IN,1675880647
303,touros,-5.1989,-35.4608,29.7,54,98,6.35,BR,1675880648
304,flagstaff,35.1981,-111.6513,5.87,34,0,0.45,US,1675880478
305,nuuk,64.1835,-51.7216,-7.66,79,100,10.29,GL,1675880504
306,iqaluit,63.7506,-68.5145,-29.15,69,75,0.0,CA,1675880537
307,kruisfontein,-34.0033,24.7314,19.94,74,100,4.41,ZA,1675880649
308,chebenki,51.9337,55.7077,-20.12,100,23,1.36,RU,1675880649
309,eyl,7.9803,49.8164,24.36,80,11,6.3,SO,1675880650
310,curuguaty,-24.4694,-55.6945,38.0,23,33,0.67,PY,1675880651
311,norman wells,65.282,-126.8329,-27.98,69,75,1.03,CA,1675880654
312,litovko,49.2361,135.1742,-30.29,100,52,1.85,RU,1675880654
313,la palma,33.8464,-118.0467,22.64,37,20,0.45,US,1675880655
314,pasighat,28.0667,95.3333,15.52,64,57,1.45,IN,1675880655
315,kangaatsiaq,68.3065,-53.4641,-27.94,90,16,4.99,GL,1675880656
316,gizo,-8.103,156.8419,27.59,79,100,5.15,SB,1675880657
317,slobozia,46.7281,29.7078,-3.37,65,3,4.78,MD,1675880659
318,waingapu,-9.6567,120.2641,25.29,87,21,3.12,ID,1675880660
319,loei,17.4167,101.5,19.51,62,1,1.37,TH,1675880663
320,esperance,-33.8667,121.9,19.09,74,69,5.2,AU,1675880664
321,ko samui,9.5357,99.9357,27.32,76,22,5.37,TH,1675880623
322,indianola,41.3581,-93.5574,8.84,51,34,1.79,US,1675880665
323,bumba,2.1833,22.4667,26.93,26,25,0.08,CD,1675880665
324,zabol,32.25,67.25,2.67,80,60,3.28,AF,1675880666
325,mount gambier,-37.8333,140.7667,12.5,95,10,1.93,AU,1675880583
326,sabang,5.8933,95.3214,27.52,78,96,5.94,ID,1675880667
327,padang,-0.9492,100.3543,24.03,88,45,1.62,ID,1675880668
328,mogadishu,2.0371,45.3438,25.21,78,8,9.27,SO,1675880669
329,bambous virieux,-20.3428,57.7575,26.23,83,40,2.06,MU,1675880670
330,rovaniemi,66.5,25.7167,0.67,93,100,13.89,FI,1675880670
331,sao joao da barra,-21.6403,-41.0511,27.05,90,97,3.61,BR,1675880634
332,vao,-22.6667,167.4833,25.43,84,100,7.16,NC,1675880671
333,niamey,13.5137,2.1098,34.16,7,88,4.12,NE,1675880671
334,hermanus,-34.4187,19.2345,21.56,65,0,8.95,ZA,1675880375
335,matara,5.9485,80.5353,23.83,85,94,3.33,LK,1675880671
336,port augusta,-32.5,137.7667,25.33,20,2,2.27,AU,1675880672
337,chapais,49.7834,-74.8492,-14.12,88,87,4.36,CA,1675880673
338,kasempa,-13.4584,25.8338,18.1,96,59,2.08,ZM,1675880673
339,vardo,70.3705,31.1107,1.99,75,0,7.2,NO,1675880674
340,oktyabrskoye,43.0645,44.7417,-12.92,92,100,3.0,RU,1675880674
341,kawalu,-7.3817,108.2082,22.42,96,100,0.5,ID,1675880675
342,berlevag,70.8578,29.0864,4.0,70,0,18.01,NO,1675880675
343,ode,7.7899,5.7117,29.91,30,92,2.18,NG,1675880675
344,victoria,22.2855,114.1577,18.87,91,100,5.36,HK,1675880411
345,bom jardim,-7.7958,-35.5872,28.94,52,100,4.72,BR,1675880677
346,havoysund,70.9963,24.6622,4.13,73,100,15.55,NO,1675880678
347,bilibino,68.0546,166.4372,-42.07,100,99,0.68,RU,1675880421
348,namatanai,-3.6667,152.4333,26.05,82,100,0.9,PG,1675880678
349,bonavista,48.6499,-53.1147,-0.98,96,100,9.48,CA,1675880679
350,aborlan,9.4352,118.5492,26.04,89,97,2.51,PH,1675880679
351,tari,12.4086,4.4914,30.11,10,80,4.39,NG,1675880680
352,port blair,11.6667,92.75,27.02,69,40,3.09,IN,1675880680
353,saint-augustin,51.226,-58.6502,-6.02,87,100,2.01,CA,1675880681
354,okulovka,58.4008,33.2908,-1.66,95,100,3.39,RU,1675880681
355,illapel,-31.6308,-71.1653,30.53,43,0,4.24,CL,1675880682
356,tuatapere,-46.1333,167.6833,8.12,86,93,4.4,NZ,1675880630
357,clyde river,70.4692,-68.5914,-36.87,67,20,3.09,CA,1675880682
358,cardoso,-20.0819,-49.9142,28.86,64,73,1.21,BR,1675880683
359,lorengau,-2.0226,147.2712,24.53,85,100,3.42,PG,1675880476
360,souillac,-20.5167,57.5167,26.21,83,40,2.06,MU,1675880526
361,jardim,-21.4803,-56.1381,27.86,74,100,1.65,BR,1675880683
362,dauphin,51.1494,-100.0502,0.08,95,100,5.66,CA,1675880684
363,duluth,46.7833,-92.1066,3.91,68,0,2.57,US,1675880684
364,bowmore,34.9421,-79.3031,22.18,44,100,2.68,US,1675880684
365,shellbrook,53.2168,-106.4011,-2.43,86,100,3.07,CA,1675880685
366,hirara,24.8,125.2833,21.89,77,84,7.43,JP,1675880685
367,najran,17.4924,44.1277,23.36,17,73,1.65,SA,1675880686
368,manta,-0.95,-80.7333,28.88,74,75,4.12,EC,1675880686
369,tottori,35.5,134.2333,5.61,72,100,3.27,JP,1675880686
370,komsomolskiy,40.4272,71.7189,4.4,75,100,2.06,UZ,1675880687
371,hovd,48.0056,91.6419,-16.76,83,74,0.67,MN,1675880688
372,boa vista,2.8197,-60.6733,31.99,48,40,5.14,BR,1675880635
373,lamar,33.6668,-95.5836,12.95,98,100,2.06,US,1675880689
374,coihaique,-45.5752,-72.0662,22.97,46,75,4.63,CL,1675880690
375,walvis bay,-22.9575,14.5053,20.53,77,36,4.12,NA,1675880468
376,furstenwalde,52.3667,14.0667,0.21,70,3,2.97,DE,1675880691
377,santa cruz,-17.8,-63.1667,32.03,58,40,6.69,BO,1675880521
378,leningradskiy,69.3833,178.4167,-29.67,93,100,2.08,RU,1675880692
379,manggar,-2.8833,108.2667,25.71,85,81,2.7,ID,1675880692
380,minas,-34.3759,-55.2377,35.1,20,91,1.34,UY,1675880693
381,sobolevo,54.4299,31.8996,-6.42,96,99,3.51,RU,1675880693
382,lahad datu,5.0268,118.327,23.07,93,98,0.9,MY,1675880694
383,kaeo,-35.1,173.7833,14.62,93,16,1.87,NZ,1675880694
384,santa maria,-29.6842,-53.8069,34.61,31,20,1.54,BR,1675880498
385,college,64.8569,-147.8028,-16.34,82,100,0.0,US,1675880695
386,hasaki,35.7333,140.8333,3.22,57,85,7.65,JP,1675880695
387,alice springs,-23.7,133.8833,21.75,73,2,2.06,AU,1675880695
388,san pedro,14.35,121.0167,24.59,80,75,1.54,PH,1675880610
389,pandharpur,17.6667,75.3333,25.25,25,56,3.87,IN,1675880696
390,ikom,5.9667,8.7063,31.29,32,43,1.49,NG,1675880696
391,praia da vitoria,38.7333,-27.0667,13.75,88,75,5.57,PT,1675880697
392,scarborough,54.2797,-0.4044,5.76,65,65,4.02,GB,1675880697
393,omboue,-1.5746,9.2618,26.63,84,83,2.87,GA,1675880698
394,tuy hoa,13.0833,109.3,22.56,92,44,0.25,VN,1675880698
395,mackay,-21.15,149.2,25.93,81,99,11.47,AU,1675880698
396,high level,58.5169,-117.136,-15.94,92,20,1.03,CA,1675880699
397,garden city,42.3256,-83.331,7.97,62,0,4.12,US,1675880699
398,okakarara,-20.5833,17.4333,23.05,63,58,2.67,NA,1675880700
399,kutum,14.2,24.6667,16.65,11,69,4.91,SD,1675880701
400,challapata,-18.9,-66.7667,13.11,57,99,0.52,BO,1675880701
401,half moon bay,37.4636,-122.4286,15.28,76,0,6.17,US,1675880702
402,tiksi,71.6872,128.8694,-40.03,98,54,2.68,RU,1675880452
403,yuli,9.6989,10.2744,29.55,13,67,2.32,NG,1675880703
404,gat,31.61,34.7642,8.55,100,98,4.22,IL,1675880704
405,turayf,31.6725,38.6637,4.14,75,40,5.14,SA,1675880704
406,waitati,-45.75,170.5667,8.96,63,12,4.86,NZ,1675880705
407,sandpoint,48.2766,-116.5533,3.36,85,75,4.63,US,1675880706
408,general roca,-39.0333,-67.5833,34.79,18,0,4.28,AR,1675880707
409,kaka,37.3482,59.6143,7.57,79,97,6.07,TM,1675880707
410,dakar,14.6937,-17.4441,27.49,68,0,4.12,SN,1675880709
411,port victoria,0.0939,33.9756,23.81,67,44,4.66,KE,1675880710
412,hervey bay,-25.2986,152.8535,25.15,65,89,8.05,AU,1675880711
413,saint leonard,47.173,-67.9247,3.1,80,81,5.98,CA,1675880711
414,ralivka,49.5005,23.2406,-13.52,98,54,1.78,UA,1675880712
415,miramar,25.9873,-80.2323,27.23,53,100,5.66,US,1675880713
416,vuktyl,63.8567,57.3094,-2.44,84,82,5.5,RU,1675880713
417,novouzensk,50.4592,48.1431,-13.88,88,10,2.72,RU,1675880715
418,krasnoselkup,65.7,82.4667,-20.59,95,100,5.83,RU,1675880632
419,muros,42.7762,-9.0603,11.79,68,0,3.14,ES,1675880718
420,rundu,-17.9333,19.7667,23.82,68,93,2.25,NA,1675880720
421,inirida,3.8653,-67.9239,27.92,74,83,0.36,CO,1675880721
422,tautira,-17.7333,-149.15,26.39,74,7,3.09,PF,1675880723
423,bonthe,7.5264,-12.505,27.2,66,63,5.2,SL,1675880724
424,jalcocotan,21.4667,-105.1167,29.34,32,9,2.19,MX,1675880726
425,inuvik,68.3499,-133.7218,-29.52,76,75,0.0,CA,1675880727
426,gazanjyk,39.2446,55.5154,7.68,75,100,3.76,TM,1675880727
427,namibe,-15.1961,12.1522,22.92,71,99,5.94,AO,1675880728
428,francisco beltrao,-26.0811,-53.055,32.49,29,4,1.62,BR,1675880449
429,karratha,-20.7377,116.8463,30.0,65,34,1.97,AU,1675880732
430,dali,25.7,100.1833,5.05,60,0,2.4,CN,1675880732
431,elizabethtown,37.694,-85.8591,13.2,81,100,2.06,US,1675880734
432,izacic,44.875,15.7819,-4.28,87,100,2.22,BA,1675880735
433,gwanda,-20.9333,29.0,24.71,52,88,0.44,ZW,1675880735
434,kalmunai,7.4167,81.8167,24.75,86,68,2.94,LK,1675880736
435,guayaramerin,-10.8368,-65.3614,29.03,74,75,1.54,BO,1675880736
436,rudraprayag,30.2833,78.9833,12.18,39,3,1.65,IN,1675880738
437,khrisokhorafa,41.1833,23.2333,-0.61,44,10,0.5,GR,1675880738
438,olavarria,-36.8927,-60.3225,36.89,19,0,2.28,AR,1675880739
439,oriximina,-1.7656,-55.8661,31.8,54,72,1.66,BR,1675880740
440,san quintin,30.4833,-115.95,17.16,33,27,0.88,MX,1675880740
441,ozinki,51.1786,49.6769,-17.02,93,11,2.35,RU,1675880662
442,comodoro rivadavia,-45.8667,-67.5,30.92,19,0,7.2,AR,1675880582
443,volot,57.9278,30.7025,0.03,94,100,3.5,RU,1675880741
444,chiautla,19.5333,-98.8833,21.6,28,0,2.11,MX,1675880743
445,monaghan,54.25,-6.9667,7.99,90,100,8.65,IE,1675880743
446,rawlins,41.7911,-107.2387,-2.06,59,0,11.32,US,1675880744
447,bakel,14.905,-12.4568,35.45,9,47,3.95,SN,1675880744
448,owando,-0.4819,15.8999,28.45,38,39,0.22,CG,1675880745
449,biak,-0.9131,122.8766,23.99,82,100,1.91,ID,1675880745
450,xuddur,4.1213,43.8894,27.7,32,3,4.54,SO,1675880746
451,peniche,39.3558,-9.3811,12.38,74,94,9.48,PT,1675880746
452,usinsk,65.9939,57.5281,-1.59,86,100,13.49,RU,1675880458
453,enshi,30.3,109.4833,7.66,95,100,0.66,CN,1675880747
454,viedma,-40.8135,-62.9967,30.17,19,2,5.42,AR,1675880716
455,carora,10.1755,-70.0827,33.77,32,59,5.17,VE,1675880748
456,port lincoln,-34.7333,135.8667,18.58,80,55,4.94,AU,1675880748
457,bundu,23.1833,85.5833,20.12,31,0,2.29,IN,1675880749
458,basti,26.8,82.7167,12.9,48,0,3.55,IN,1675880749
459,fort-shevchenko,44.5086,50.263,-2.77,87,100,10.4,KZ,1675880749
460,umba,66.6871,34.3429,-0.94,83,82,7.26,RU,1675880750
461,mwinilunga,-11.7358,24.4293,16.75,91,97,2.01,ZM,1675880750
462,grindavik,63.8424,-22.4338,-3.03,86,75,14.4,IS,1675880751
463,vryburg,-26.9566,24.7284,17.8,81,100,6.23,ZA,1675880577
464,phan thiet,10.9333,108.1,23.11,85,20,3.82,VN,1675880751
465,saint-pierre,-21.3393,55.4781,25.82,78,0,7.72,RE,1675880660
466,kuytun,54.3419,101.5036,-17.65,98,93,1.55,RU,1675880752
467,chumikan,54.7183,135.315,-30.28,89,87,6.38,RU,1675880752
468,tromso,69.6496,18.957,6.01,70,75,18.01,NO,1675880752
469,porto novo,6.4965,2.6036,28.9,75,72,4.2,BJ,1675880753
470,dax,43.75,-1.1667,9.66,75,0,2.06,FR,1675880753
471,russell,32.3502,-85.1999,25.11,50,75,2.57,US,1675880637
472,zhigalovo,54.8097,105.1578,-22.66,100,98,0.63,RU,1675880754
473,conakry,9.538,-13.6773,29.04,65,2,3.09,GN,1675880754
474,biharamulo,-2.6319,31.3089,16.75,92,60,1.88,TZ,1675880755
475,lohardaga,23.4333,84.6833,14.6,36,0,2.66,IN,1675880755
476,plettenberg bay,-34.0527,23.3716,19.63,80,81,7.55,ZA,1675880756
477,tessalit,20.1986,1.0114,25.99,13,60,5.19,ML,1675880756
478,tezu,27.9167,96.1667,14.63,60,20,1.91,IN,1675880756
479,nelson bay,-32.7167,152.15,22.78,85,32,3.13,AU,1675880757
480,jimani,18.4917,-71.8502,31.94,29,0,3.74,DO,1675880757
481,honiara,-9.4333,159.95,25.83,85,100,1.44,SB,1675880758
482,roebourne,-20.7833,117.1333,30.08,66,19,2.26,AU,1675880758
483,zhigansk,66.7697,123.3711,-41.55,98,100,3.2,RU,1675880625
484,yaring,6.8662,101.3689,24.5,85,33,4.04,TH,1675880759
485,boueni,-12.9025,45.0761,27.99,74,84,2.71,YT,1675880759
486,ca mau,9.1769,105.15,24.75,86,9,3.98,VN,1675880760
487,saint-joseph,-21.3667,55.6167,25.21,81,43,5.67,RE,1675880675
488,turiacu,-1.6633,-45.3717,27.05,83,84,2.65,BR,1675880760
489,petropavlovsk-kamchatskiy,53.0452,158.6483,-18.46,85,40,2.0,RU,1675880760
490,malumfashi,11.7853,7.6218,24.96,14,100,4.06,NG,1675880761
491,saint anthony,45.0205,-93.218,4.03,66,0,5.14,US,1675880571
492,do gonbadan,30.3586,50.7981,10.05,53,20,5.14,IR,1675880762
493,diyarb najm,30.7542,31.4393,7.31,62,77,3.31,EG,1675880763
494,maceio,-9.6658,-35.7353,29.69,61,75,5.66,BR,1675880707
495,bullhead city,35.1478,-114.5683,17.06,32,40,7.2,US,1675880554
496,jablah,35.3614,35.9256,5.16,65,75,2.06,SY,1675880530
497,arlit,18.7369,7.3853,26.67,12,27,2.03,NE,1675880764
498,kaitangata,-46.2817,169.8464,8.9,74,52,5.9,NZ,1675880765
499,suhbaatar,50.2314,106.2078,-27.13,100,83,0.55,MN,1675880767
500,dalbandin,28.8947,64.4101,21.13,34,100,5.72,PK,1675880768
501,edirne,41.6772,26.556,-2.33,73,73,6.79,TR,1675880768
502,auki,-8.7676,160.7034,24.94,88,100,2.23,SB,1675880769
503,kultuk,51.7208,103.6956,-16.73,92,64,2.01,RU,1675880770
504,calvinia,-31.4707,19.776,21.76,53,60,8.49,ZA,1675880771
505,kasongo-lunda,-6.4667,16.8167,22.22,87,55,0.83,CD,1675880772
506,acapulco,16.8634,-99.8901,29.9,62,0,3.6,MX,1675880755
507,aktau,43.65,51.2,-3.68,75,100,10.11,KZ,1675880773
508,grand gaube,-20.0064,57.6608,26.32,77,99,2.68,MU,1675880748
509,svetlyy,54.675,20.1347,0.03,81,74,5.4,RU,1675880774
510,dryden,49.7833,-92.7503,-1.84,74,100,3.09,CA,1675880775
511,brandfort,-28.7001,26.4597,15.67,92,100,4.95,ZA,1675880776
512,lamani,14.2,-87.6167,27.9,31,6,3.27,HN,1675880777
513,dourbali,11.8091,15.8632,28.06,14,99,4.62,TD,1675880777
514,lakselv,70.0513,24.9718,4.9,60,0,16.98,NO,1675880778
515,taybad,34.74,60.7756,9.41,76,89,8.93,IR,1675880780
516,kununurra,-15.7667,128.7333,27.99,89,75,0.51,AU,1675880756
517,uglegorsk,49.0833,142.0333,-24.43,99,99,2.91,RU,1675880780
518,dalnerechensk,45.9339,133.7225,-19.93,98,98,1.64,RU,1675880781
519,tura,25.5198,90.2201,16.6,52,22,1.64,IN,1675880782
520,marang,5.2056,103.2059,25.95,86,78,0.77,MY,1675880783
521,khani,41.9563,42.9566,-1.24,97,98,0.73,GE,1675880784
522,batticaloa,7.7102,81.6924,25.44,84,70,3.43,LK,1675880760
523,simao,22.7886,100.9748,10.28,41,0,0.4,CN,1675880785
524,dicabisagan,17.0818,122.4157,23.25,84,97,0.39,PH,1675880787
525,coahuayana,18.7333,-103.6833,29.78,46,0,2.59,MX,1675880789
526,progreso,21.2833,-89.6667,32.06,52,0,4.74,MX,1675880789
527,faya,18.3851,42.4509,14.06,69,97,0.95,SA,1675880790
528,churapcha,62.0025,132.4325,-42.79,100,99,0.99,RU,1675880791
529,mitchell,43.7094,-98.0298,1.17,74,0,4.47,US,1675880505
530,ritterhude,53.1811,8.7216,2.03,67,0,4.63,DE,1675880792
531,abengourou,6.7297,-3.4964,30.49,49,88,1.96,CI,1675880793
532,los llanos de aridane,28.6585,-17.9182,15.86,70,75,2.06,ES,1675880793
533,ust-nera,64.5667,143.2,-41.14,98,91,0.37,RU,1675880794
534,oconomowoc,43.1117,-88.4993,6.88,58,0,2.57,US,1675880717
535,atar,20.5169,-13.0499,25.48,13,100,4.56,MR,1675880796
536,tianpeng,30.9866,103.9393,11.46,92,99,2.64,CN,1675880796
537,sorong,-0.8833,131.25,25.95,84,100,8.1,ID,1675880797
538,kenai,60.5544,-151.2583,-5.95,86,100,2.57,US,1675880797
539,hirna,9.2167,41.1,17.43,48,10,2.2,ET,1675880798
540,svetlaya,46.5389,138.3297,-15.92,68,4,2.86,RU,1675880799
541,great bend,38.3645,-98.7648,10.02,43,0,1.54,US,1675880519
542,challans,46.8436,-1.8749,5.11,78,0,3.42,FR,1675880799
543,sidi ali,36.0998,0.4206,11.19,78,3,4.17,DZ,1675880800
544,pontypridd,51.6021,-3.3421,5.67,86,35,0.45,GB,1675880800
545,otaki,-40.7583,175.15,14.6,81,30,1.17,NZ,1675880801
546,inongo,-1.95,18.2667,25.65,73,67,0.92,CD,1675880801
547,celestun,20.8667,-90.4,29.34,54,11,3.81,MX,1675880802
548,port-gentil,-0.7193,8.7815,27.98,83,20,3.09,GA,1675880802
549,hofn,64.2539,-15.2082,-2.86,53,47,3.88,IS,1675880802
550,cascais,38.6979,-9.4215,13.06,72,75,6.71,PT,1675880803
